City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
293,Fuglebjerg,DK,2022-07-11 20:36:28,55.306,11.5477,64.27,64,8,4.05
294,Nevelsk,RU,2022-07-11 20:36:29,46.6733,141.8633,61.9,93,99,2.48
295,Grand Forks,US,2022-07-11 20:31:31,47.9417,-97.4337,80.53,47,40,19.57
296,Wuwei,CN,2022-07-11 20:36:30,37.9281,102.6414,72.86,53,100,5.88
297,Bagdarin,RU,2022-07-11 20:36:30,54.4333,113.6,50.58,93,62,2.93
298,Kaeo,NZ,2022-07-11 20:36:31,-35.1,173.7833,61.32,98,100,10.78
299,Vallenar,CL,2022-07-11 20:36:31,-28.5708,-70.7581,63.05,34,0,8.63
300,Boa Vista,BR,2022-07-11 20:34:58,2.8197,-60.6733,84.18,70,40,5.75
301,Bella Vista,US,2022-07-11 20:36:32,36.4295,-94.2316,99.99,38,0,8.05
302,Khuzhir,RU,2022-07-11 20:36:32,53.1939,107.3397,51.69,84,4,4.16
303,Maniitsoq,GL,2022-07-11 20:36:33,65.4167,-52.9,41.14,86,93,9.93
304,Mao,ES,2022-07-11 20:36:28,39.8885,4.2658,77.56,73,0,2.3
305,Pagudpud,PH,2022-07-11 20:36:34,18.5616,120.7868,80.13,84,89,3.96
306,San Jose,US,2022-07-11 20:35:03,37.3394,-121.895,97.92,39,0,11.5
307,Semenivka,UA,2022-07-11 20:36:35,52.1783,32.5818,57.79,98,100,13.09
308,Makakilo City,US,2022-07-11 20:34:28,21.3469,-158.0858,80.69,66,40,18.41
309,Maragogi,BR,2022-07-11 20:36:36,-9.0122,-35.2225,75.09,85,54,7.2
310,Lazaro Cardenas,MX,2022-07-11 20:36:36,17.9583,-102.2,85.95,71,8,9.84
311,Srivardhan,IN,2022-07-11 20:36:37,18.0333,73.0167,77.45,89,100,14.74
312,Henties Bay,NA,2022-07-11 20:36:37,-22.116,14.2845,55.8,85,0,7.78
313,Zlitan,LY,2022-07-11 20:36:38,32.4674,14.5687,78.67,63,0,8.46
314,Nizhnevartovsk,RU,2022-07-11 20:36:38,60.9344,76.5531,59.02,77,0,6.71
315,Constitucion,CL,2022-07-11 20:36:39,-35.3333,-72.4167,50.99,77,11,4.79
316,Shingu,JP,2022-07-11 20:32:16,33.7333,135.9833,74.44,92,35,4.18
317,Cartagena Del Chaira,CO,2022-07-11 20:36:40,1.3349,-74.8429,79.7,87,30,4.12
318,Nizhniy Kuranakh,RU,2022-07-11 20:37:40,58.8353,125.4869,58.44,96,48,0.6
319,Belaya Gora,RU,2022-07-11 20:37:41,68.5333,146.4167,66.83,72,80,4.92
320,Buin,CL,2022-07-11 20:37:41,-33.7333,-70.75,54.73,68,9,1.52
321,Miandrivazo,MG,2022-07-11 20:37:42,-19.5167,45.4667,67.62,50,0,3.53
322,Grand Gaube,MU,2022-07-11 20:37:42,-20.0064,57.6608,70.38,71,3,8.01
323,Tisul,RU,2022-07-11 20:37:43,55.7611,88.3122,49.37,82,0,0.81
324,Umm Kaddadah,SD,2022-07-11 20:37:43,13.6017,26.6876,85.06,50,100,11.97
325,Muisne,EC,2022-07-11 20:37:44,0.6,-80.0333,74.97,85,99,10.49
326,Mehran,IR,2022-07-11 20:37:44,33.1222,46.1646,92.66,14,3,15.73
327,Methven,NZ,2022-07-11 20:37:45,-43.6333,171.65,37.9,99,100,1.99
328,Guaramirim,BR,2022-07-11 20:37:45,-26.4731,-49.0028,77.92,82,100,0.31
329,Meadow Lake,US,2022-07-11 20:37:46,34.8014,-106.5436,97.29,19,19,9.1
330,Doha,QA,2022-07-11 20:33:14,25.2867,51.5333,93.51,68,0,9.22
331,Kungur,RU,2022-07-11 20:37:47,57.4368,56.9593,64.85,84,90,5.95
332,Newport,GB,2022-07-11 20:37:15,51.5877,-2.9984,73.92,74,94,4.9
333,Hami,CN,2022-07-11 20:37:47,42.8,93.45,79.75,19,94,11.23
334,Poum,NC,2022-07-11 20:37:48,-20.2333,164.0167,72.81,68,0,13.04
335,Houma,US,2022-07-11 20:37:48,29.5958,-90.7195,96.01,77,75,16.11
336,Naze,JP,2022-07-11 20:35:40,28.3667,129.4833,76.12,92,100,6.04
337,Xucheng,CN,2022-07-11 20:37:49,20.35,110.1288,80.11,88,21,10.94
338,Harper,LR,2022-07-11 20:37:50,4.375,-7.7169,75.88,78,99,10.36
339,Aubenas,FR,2022-07-11 20:37:50,44.6201,4.3899,70.29,53,0,5.06
340,Cayenne,GF,2022-07-11 20:33:14,4.9333,-52.3333,82.44,1,100,6.91
341,Lata,PT,2022-07-11 20:37:51,40.1629,-8.3327,68.07,67,92,2.57
342,Hovd,MN,2022-07-11 20:37:52,48.0056,91.6419,61.86,39,4,3.06
343,Dunedin,NZ,2022-07-11 20:37:52,-45.8742,170.5036,47.8,82,100,17.0
344,Whitianga,NZ,2022-07-11 20:37:53,-36.8333,175.7,63.12,98,100,23.98
345,Morro Bay,US,2022-07-11 20:35:45,35.3658,-120.8499,101.39,54,27,8.99
346,El Rodeo,GT,2022-07-11 20:37:53,14.9167,-91.9667,80.67,83,95,3.98
347,Aktau,KZ,2022-07-11 20:37:54,43.65,51.2,81.18,28,5,11.14
348,Saskylakh,RU,2022-07-11 20:37:54,71.9167,114.0833,40.73,77,100,18.28
349,Prince Rupert,CA,2022-07-11 20:37:55,54.3161,-130.3201,57.29,82,75,8.05
350,Mareeba,AU,2022-07-11 20:37:56,-17.0,145.4333,54.46,91,2,1.77
351,Quatre Cocos,MU,2022-07-11 20:37:56,-20.2078,57.7625,70.09,71,32,19.64
352,Narsaq,GL,2022-07-11 20:37:57,60.9167,-46.05,57.42,84,33,6.08
353,Matara,LK,2022-07-11 20:37:57,5.9485,80.5353,78.57,87,100,11.86
354,Sterling,US,2022-07-11 20:37:58,39.0062,-77.4286,88.11,47,20,8.05
355,Creston,US,2022-07-11 20:37:58,41.0586,-94.3614,82.71,61,0,9.22
356,Itarema,BR,2022-07-11 20:37:59,-2.9248,-39.9167,79.74,73,88,13.58
357,Jumla,NP,2022-07-11 20:37:59,29.2747,82.1838,62.2,96,96,1.72
358,Praia,CV,2022-07-11 20:38:00,14.9215,-23.5087,77.54,78,75,6.91
359,Liberal,US,2022-07-11 20:38:01,37.0431,-100.921,97.84,32,0,21.85
360,Chegdomyn,RU,2022-07-11 20:38:01,51.1167,133.0167,62.1,94,72,0.36
361,Khopoli,IN,2022-07-11 20:38:02,18.7833,73.3333,73.31,97,100,7.18
362,Arraial Do Cabo,BR,2022-07-11 20:38:02,-22.9661,-42.0278,73.36,83,0,23.02
363,Pochutla,MX,2022-07-11 20:39:03,15.7432,-96.4661,90.82,60,63,6.87
364,Zhigansk,RU,2022-07-11 20:39:04,66.7697,123.3711,56.34,88,100,12.3
365,Laguna,US,2022-07-11 20:35:23,38.421,-121.4238,102.34,29,0,4.61
366,Littleton,US,2022-07-11 20:39:04,39.6133,-105.0166,79.72,53,75,4.61
367,Coahuayana,MX,2022-07-11 20:39:05,18.7333,-103.6833,90.66,59,18,7.16
368,Santa Cruz De Tenerife,ES,2022-07-11 20:39:06,28.4682,-16.2546,80.91,89,75,24.16
369,Avera,US,2022-07-11 20:39:06,33.194,-82.5271,80.65,56,97,6.11
370,Uvalde,US,2022-07-11 20:39:07,29.3669,-99.767,106.32,19,25,13.09
371,Ayr,GB,2022-07-11 20:39:07,55.4627,-4.6339,67.98,60,0,17.27
372,Codajas,BR,2022-07-11 20:39:08,-3.8367,-62.0569,83.77,71,89,1.32
373,Havre-Saint-Pierre,CA,2022-07-11 20:39:08,50.2334,-63.5986,66.56,68,20,9.22
374,Poronaysk,RU,2022-07-11 20:39:09,49.2167,143.1167,57.52,92,100,1.7
375,Puerto Colombia,CO,2022-07-11 20:39:09,10.9878,-74.9547,86.09,77,100,10.0
376,Anaco,VE,2022-07-11 20:39:10,9.4389,-64.4728,88.18,46,99,11.18
377,Kattivakkam,IN,2022-07-11 20:39:10,13.2167,80.3167,82.49,78,100,15.66
378,Christchurch,NZ,2022-07-11 20:39:11,-43.5333,172.6333,47.91,93,75,18.41
379,Acajutla,SV,2022-07-11 20:39:11,13.5928,-89.8275,83.8,76,100,4.79
380,Komsomolskiy,UZ,2022-07-11 20:39:12,40.4272,71.7189,77.72,27,53,4.61
381,Appleton,US,2022-07-11 20:38:52,44.2619,-88.4154,84.94,62,75,16.11
382,Pravia,ES,2022-07-11 20:39:13,43.4906,-6.1508,69.06,88,0,3.44
383,Tura,IN,2022-07-11 20:39:13,25.5198,90.2201,75.0,91,9,4.79
384,Ponca City,US,2022-07-11 20:39:14,36.707,-97.0856,102.22,33,0,10.36
385,Nova Olimpia,BR,2022-07-11 20:39:14,-14.7972,-57.2881,88.86,30,3,5.88
386,Ahipara,NZ,2022-07-11 20:38:32,-35.1667,173.1667,59.61,93,100,14.56
387,Denpasar,ID,2022-07-11 20:34:36,-8.65,115.2167,80.26,88,40,34.52
388,Zhangjiakou,CN,2022-07-11 20:39:08,40.81,114.8794,62.96,88,88,4.14
389,Nisia Floresta,BR,2022-07-11 20:39:16,-6.0911,-35.2086,80.98,91,62,8.41
390,Talcahuano,CL,2022-07-11 20:35:24,-36.7167,-73.1167,51.48,71,75,8.05
391,Tual,ID,2022-07-11 20:39:17,-5.6667,132.75,78.93,80,100,21.12
392,Talisay,PH,2022-07-11 20:39:17,10.2447,123.8494,80.62,83,75,5.75
393,Mangrol,IN,2022-07-11 20:39:18,21.1167,70.1167,81.61,84,100,22.5
394,Hervey Bay,AU,2022-07-11 20:37:27,-25.2986,152.8535,61.7,76,80,7.87
395,Kloulklubed,PW,2022-07-11 20:39:18,7.0419,134.2556,75.7,78,78,7.18
396,Ishigaki,JP,2022-07-11 20:39:19,24.3448,124.1572,78.93,100,19,3.44
397,Etawah,IN,2022-07-11 20:39:19,26.7769,79.0239,96.26,40,98,8.7
398,Richards Bay,ZA,2022-07-11 20:39:20,-28.783,32.0377,61.74,76,8,2.59
399,Mamit,IN,2022-07-11 20:39:20,23.9333,92.4833,70.54,98,99,1.36
400,Jiuquan,CN,2022-07-11 20:39:21,39.7432,98.5174,70.07,26,5,6.91
401,Madera,US,2022-07-11 20:39:06,37.1666,-119.8343,104.86,18,0,3.0
402,Macau,MO,2022-07-11 20:39:21,22.2006,113.5461,84.85,89,40,6.91
403,Zlynka,RU,2022-07-11 20:39:22,52.4267,31.7378,59.65,98,100,14.32
404,Grand-Santi,GF,2022-07-11 20:39:22,4.25,-54.3833,78.62,89,100,2.48
405,Batticaloa,LK,2022-07-11 20:39:23,7.7102,81.6924,82.15,59,100,7.31
406,Sao Joao Da Barra,BR,2022-07-11 20:39:23,-21.6403,-41.0511,75.29,89,0,18.01
407,Dano,BF,2022-07-11 20:39:24,11.15,-3.0667,80.26,70,74,9.19
408,Deputatskiy,RU,2022-07-11 20:39:24,69.3,139.9,55.9,94,100,3.89
409,Sri Aman,MY,2022-07-11 20:39:25,1.2376,111.4621,75.25,100,100,0.0
410,Okhotsk,RU,2022-07-11 20:39:25,59.3833,143.3,58.73,93,100,4.29
411,Morant Bay,JM,2022-07-11 20:39:26,17.8815,-76.4093,89.71,73,100,12.71
412,Bugiri,UG,2022-07-11 20:40:26,0.5714,33.7417,64.53,73,41,3.53
413,Livingston,GB,2022-07-11 20:36:44,55.9029,-3.5226,69.13,58,0,17.27
414,Rock Sound,BS,2022-07-11 20:40:27,24.9,-76.2,83.59,74,1,11.43
415,Dhangadhi,NP,2022-07-11 20:39:06,28.7079,80.5961,87.1,61,89,4.74
416,Nome,US,2022-07-11 20:40:28,64.5011,-165.4064,62.17,88,75,5.75
417,Bograd,RU,2022-07-11 20:40:28,54.2344,90.8328,52.79,87,0,6.71
418,Souillac,MU,2022-07-11 20:40:29,-20.5167,57.5167,68.38,88,75,11.5
419,Haines Junction,CA,2022-07-11 20:40:29,60.7522,-137.5108,62.55,48,100,10.36
420,Cotonou,BJ,2022-07-11 20:40:19,6.3654,2.4183,78.78,83,40,14.97
421,Aleksandrovsk,RU,2022-07-11 20:40:30,59.158,57.5624,66.79,86,78,3.13
422,Rovaniemi,FI,2022-07-11 20:40:31,66.5,25.7167,65.61,88,20,4.61
423,Santa Cruz,BO,2022-07-11 20:40:17,-17.8,-63.1667,86.05,54,75,28.77
424,Nishihara,JP,2022-07-11 20:40:31,26.1842,127.7558,82.45,86,40,6.91
425,Zetaquira,CO,2022-07-11 20:40:32,5.2822,-73.169,63.68,97,100,0.85
426,Sorland,NO,2022-07-11 20:40:32,67.667,12.6934,53.46,94,100,20.54
427,Sault Sainte Marie,CA,2022-07-11 20:37:16,46.5168,-84.3333,75.02,78,75,11.5
428,Kamina,CD,2022-07-11 20:40:33,-8.7386,24.9906,62.22,43,12,4.0
429,Semey,KZ,2022-07-11 20:40:34,50.4111,80.2275,70.5,71,36,14.99
430,Goba,ET,2022-07-11 20:40:34,7.0167,39.9833,49.17,93,99,2.35
431,Bandundu,CD,2022-07-11 20:40:35,-3.3167,17.3667,80.19,34,89,3.33
432,Long,TH,2022-07-11 20:40:36,18.0761,99.8326,80.2,98,100,0.29
433,Killybegs,IE,2022-07-11 20:40:36,54.6333,-8.45,59.59,83,100,9.8
434,Salalah,OM,2022-07-11 20:40:37,17.0151,54.0924,77.09,94,100,9.22
435,Muyezerskiy,RU,2022-07-11 20:40:37,63.9333,31.65,59.88,91,98,1.19
436,Dudinka,RU,2022-07-11 20:35:44,69.4058,86.1778,45.63,60,100,15.12
437,Zhanaozen,KZ,2022-07-11 20:40:38,43.3,52.8,84.94,20,0,10.51
438,Manavalakurichi,IN,2022-07-11 20:40:39,8.1333,77.3,77.68,87,98,13.67
439,Ust-Tsilma,RU,2022-07-11 20:40:39,65.441,52.1498,64.69,84,36,4.14
440,San Juan Bautista,PE,2022-07-11 20:40:40,-14.0108,-75.7358,76.51,38,12,6.02
441,Ambanja,MG,2022-07-11 20:40:41,-13.6833,48.45,67.55,73,3,3.38
442,Diamantino,BR,2022-07-11 20:40:41,-14.4086,-56.4461,86.63,30,21,5.93
443,Oistins,BB,2022-07-11 20:40:42,13.0667,-59.5333,86.09,70,40,23.02
444,Labrea,BR,2022-07-11 20:40:42,-7.2586,-64.7981,85.42,58,100,2.42
445,Maraa,BR,2022-07-11 20:40:43,-1.8333,-65.3667,85.26,66,100,0.34
446,Radomsko,PL,2022-07-11 20:40:43,51.0671,19.4448,55.51,92,13,7.74
447,Karasjok,NO,2022-07-11 20:40:44,69.4719,25.5112,57.67,84,100,1.83
448,Hamilton,US,2022-07-11 20:36:21,39.1834,-84.5333,89.65,55,0,9.22
449,Puro,PH,2022-07-11 20:40:44,12.4841,123.3827,79.18,84,100,3.78
450,Mutare,ZW,2022-07-11 20:40:45,-18.9707,32.6709,57.11,70,86,3.15
451,Axim,GH,2022-07-11 20:40:45,4.8699,-2.2405,75.67,84,93,9.62
452,Nhulunbuy,AU,2022-07-11 20:40:46,-12.2333,136.7667,68.61,83,97,6.91
453,Simbahan,PH,2022-07-11 20:40:47,6.3032,120.5836,82.9,75,99,8.19
454,Alyangula,AU,2022-07-11 20:40:47,-13.8483,136.4192,65.43,76,7,12.33
455,Fernie,CA,2022-07-11 20:40:48,49.5,-115.0687,77.68,30,0,5.21
456,Greeneville,US,2022-07-11 20:39:10,36.1632,-82.831,86.95,61,0,4.61
457,Kutahya,TR,2022-07-11 20:40:49,39.4242,29.9833,58.1,88,0,3.94
458,Bilma,NE,2022-07-11 20:40:49,18.6853,12.9164,94.89,18,76,6.02
459,Mayo,US,2022-07-11 20:41:50,38.8876,-76.5119,87.94,47,0,10.36
460,Torrijos,ES,2022-07-11 20:41:51,39.9819,-4.2835,91.85,20,68,9.22
461,Dalby,AU,2022-07-11 20:41:51,-27.1833,151.2667,49.64,74,38,6.22
462,Merauke,ID,2022-07-11 20:41:52,-8.4667,140.3333,76.05,89,100,13.2
463,Alta Floresta,BR,2022-07-11 20:41:52,-9.8756,-56.0861,93.02,29,20,3.44
464,Krasnogorsk,RU,2022-07-11 20:41:53,55.8225,37.3181,77.34,47,0,20.13
465,Albemarle,US,2022-07-11 20:41:53,35.3501,-80.2001,84.25,57,75,0.0
466,Bad Harzburg,DE,2022-07-11 20:41:53,51.8833,10.5667,61.84,89,33,3.83
467,Saurimo,AO,2022-07-11 20:41:54,-9.6608,20.3916,63.12,35,2,5.53
468,Chester,US,2022-07-11 20:41:55,40.1254,-75.8749,84.61,57,0,4.61
469,Bambous Virieux,MU,2022-07-11 20:41:55,-20.3428,57.7575,70.21,88,75,11.5
470,Port Blair,IN,2022-07-11 20:41:55,11.6667,92.75,82.44,83,100,9.22
471,Biak,ID,2022-07-11 20:41:56,-0.9131,122.8766,73.98,87,100,3.91
472,Bagalkot,IN,2022-07-11 20:41:57,16.1833,75.7,71.94,85,100,19.6
473,Teacapan,MX,2022-07-11 20:41:57,22.55,-105.75,88.39,60,33,9.86
474,Hualmay,PE,2022-07-11 20:41:58,-11.0964,-77.6139,64.18,76,24,11.18
475,Cabinda,AO,2022-07-11 20:38:25,-5.55,12.2,70.48,94,96,7.9
476,Leningradskiy,RU,2022-07-11 20:41:59,69.3833,178.4167,46.47,59,0,9.26
477,Guantanamo,CU,2022-07-11 20:42:00,20.1444,-75.2092,87.37,54,63,10.94
478,Lovington,US,2022-07-11 20:42:01,32.944,-103.3485,99.45,18,1,1.99
479,Esmeraldas,BR,2022-07-11 20:42:01,-19.7625,-44.3139,75.31,42,78,5.53
480,Ola,RU,2022-07-11 20:42:02,59.5833,151.2833,58.51,78,36,4.63
481,Miraflores,MX,2022-07-11 20:42:03,19.2167,-98.8083,74.16,72,93,3.09
482,Kabare,CD,2022-07-11 20:42:04,-2.4683,28.8242,63.79,69,96,1.54
483,Olafsvik,IS,2022-07-11 20:42:05,64.8945,-23.7142,53.37,85,100,16.08
484,Ramos Arizpe,MX,2022-07-11 20:42:05,25.55,-100.9667,92.12,27,0,9.22
485,Pyapon,MM,2022-07-11 20:42:06,16.2833,95.6833,76.23,93,99,4.32
486,Chumikan,RU,2022-07-11 20:42:06,54.7183,135.315,53.85,100,100,4.83
487,Konstantinovka,RU,2022-07-11 20:42:07,49.6167,127.9833,64.72,91,86,3.85
488,Darnah,LY,2022-07-11 20:42:07,32.767,22.6367,77.56,67,0,15.19
489,Erenhot,CN,2022-07-11 20:42:08,43.6475,111.9767,74.77,49,95,7.87
490,Clinton,US,2022-07-11 20:42:08,42.587,-82.9199,85.95,58,100,13.8
491,Mantua,IT,2022-07-11 20:42:09,45.1667,10.7833,79.84,71,2,11.45
492,Buraydah,SA,2022-07-11 20:42:10,26.326,43.975,90.05,11,100,11.25
493,Gourdon,FR,2022-07-11 20:42:10,44.75,1.5,69.71,52,0,4.88
494,Marawi,PH,2022-07-11 20:42:11,7.9986,124.2928,68.5,91,94,3.83
495,Melville,US,2022-07-11 20:42:11,40.7934,-73.4151,84.72,53,0,16.11
496,Thai Binh,VN,2022-07-11 20:42:12,20.45,106.3333,79.88,90,72,6.33
497,Mahenge,TZ,2022-07-11 20:42:12,-8.6833,36.7167,60.46,65,42,2.33
498,Mumbwa,ZM,2022-07-11 20:42:13,-14.9783,27.0619,58.1,65,3,6.62
499,Lagoa Vermelha,BR,2022-07-11 20:42:13,-28.2086,-51.5258,63.48,78,100,8.01
500,Hirara,JP,2022-07-11 20:39:16,24.8,125.2833,84.09,75,77,9.48
501,Lorengau,PG,2022-07-11 20:42:14,-2.0226,147.2712,80.19,82,19,9.93
502,Golynki,RU,2022-07-11 20:42:15,54.8696,31.3861,58.66,99,100,9.6
503,Tongliao,CN,2022-07-11 20:42:15,43.6125,122.2653,71.55,83,100,9.13
504,Bambanglipuro,ID,2022-07-11 20:42:16,-7.95,110.2833,75.38,91,15,7.65
505,Kungurtug,RU,2022-07-11 20:42:16,50.5994,97.5228,46.92,87,41,2.64
506,Gat,IL,2022-07-11 20:42:17,31.61,34.7642,77.81,100,0,2.75
507,Ostrovnoy,RU,2022-07-11 20:42:17,68.0531,39.5131,59.88,92,60,5.19
508,Akdepe,TM,2022-07-11 20:43:18,42.0551,59.3788,78.89,39,0,9.91
509,Anuradhapura,LK,2022-07-11 20:43:19,8.3565,80.4173,78.15,80,99,14.65
510,Luis Correia,BR,2022-07-11 20:43:19,-2.8792,-41.6669,86.0,66,75,4.61
511,Aquiraz,BR,2022-07-11 20:43:20,-3.9014,-38.3911,80.69,78,66,8.14
512,Fukue,JP,2022-07-11 20:43:21,32.6881,128.8419,79.63,87,100,3.58
513,Yar-Sale,RU,2022-07-11 20:43:21,66.8333,70.8333,47.23,63,61,8.37
514,Gloucester,GB,2022-07-11 20:43:22,51.8657,-2.2431,75.96,66,100,6.29
515,Talnakh,RU,2022-07-11 20:43:22,69.4865,88.3972,45.21,70,61,14.92
516,Shache,CN,2022-07-11 20:43:23,38.4167,77.2406,76.41,36,97,1.86
517,Nioki,CD,2022-07-11 20:43:23,-2.7167,17.6833,79.23,37,100,1.23
518,Haysville,US,2022-07-11 20:43:24,37.5645,-97.3523,105.48,33,0,6.91
519,Zambezi,ZM,2022-07-11 20:43:24,-13.5432,23.1047,58.26,48,0,5.44
520,Anqiu,CN,2022-07-11 20:43:25,36.4342,119.1925,75.11,96,100,9.82
521,Ha Tinh,VN,2022-07-11 20:40:15,18.3333,105.9,78.75,92,100,1.34
522,Maldonado,UY,2022-07-11 20:42:27,-34.6667,-54.9167,49.39,93,100,15.99
523,North Myrtle Beach,US,2022-07-11 20:40:00,33.816,-78.68,85.01,79,100,5.75
524,Hovin,NO,2022-07-11 20:43:27,63.1055,10.225,55.18,92,44,2.71
525,Kadoshkino,RU,2022-07-11 20:43:27,54.0257,44.4191,72.79,65,100,15.9
526,Turayf,SA,2022-07-11 20:43:28,31.6725,38.6637,80.85,29,0,6.91
527,Flinders,AU,2022-07-11 20:43:28,-34.5833,150.8552,45.25,91,100,1.99
528,Teguldet,RU,2022-07-11 20:43:29,57.3064,88.1667,51.57,81,35,3.24
529,Calbuco,CL,2022-07-11 20:43:29,-41.768,-73.1273,47.41,82,100,18.07
530,Homa Bay,KE,2022-07-11 20:43:30,-0.5273,34.4571,68.85,72,72,2.35
531,Shelopugino,RU,2022-07-11 20:43:30,51.6514,117.5599,57.34,84,100,1.81
532,Kashi,CN,2022-07-11 20:43:31,39.4547,75.9797,74.41,53,75,0.0
533,Yulara,AU,2022-07-11 20:43:31,-25.2406,130.9889,46.76,70,2,13.33
534,Ambilobe,MG,2022-07-11 20:43:32,-13.2,49.05,65.61,73,4,4.16
535,Mana,GF,2022-07-11 20:43:33,5.6592,-53.7767,79.56,84,54,8.46
536,Sibolga,ID,2022-07-11 20:43:33,1.7427,98.7792,75.0,89,97,3.49
537,Port Maria,JM,2022-07-11 20:43:34,18.3685,-76.8895,92.05,80,78,14.27
538,Puri,IN,2022-07-11 20:42:05,19.8,85.85,81.12,82,99,5.17
539,Tahta,EG,2022-07-11 20:43:34,26.7693,31.5021,85.08,32,57,10.63
540,Nuuk,GL,2022-07-11 20:43:35,64.1835,-51.7216,43.41,87,75,8.05
541,Olga,RU,2022-07-11 20:43:35,43.7444,135.2892,64.6,95,100,3.33
542,Mgandu,TZ,2022-07-11 20:43:36,-5.95,34.1333,60.06,67,38,10.76
543,Hunchun,CN,2022-07-11 20:43:37,42.8675,130.3581,64.49,97,64,0.81
544,Malaya Purga,RU,2022-07-11 20:43:37,56.5567,53.0043,66.79,91,13,5.61
545,Nenjiang,CN,2022-07-11 20:43:38,49.1833,125.2167,66.15,83,92,3.69
546,Nalgonda,IN,2022-07-11 20:43:38,17.05,79.2667,73.8,88,100,19.55
547,Freeport,US,2022-07-11 20:38:57,40.6576,-73.5832,85.46,53,0,18.41
548,Ulagan,RU,2022-07-11 20:43:39,50.6321,87.9563,52.23,94,13,0.38
549,Hvide Sande,DK,2022-07-11 20:42:13,56.0045,8.1294,59.09,91,98,9.28
550,Matanzas,CU,2022-07-11 20:43:40,23.0411,-81.5775,90.36,66,40,6.91
551,Camiri,BO,2022-07-11 20:43:40,-20.05,-63.5167,89.38,37,99,5.75
552,Jalingo,NG,2022-07-11 20:43:41,8.8833,11.3667,76.78,79,71,4.12
553,Mackay,AU,2022-07-11 20:43:41,-21.15,149.2,59.68,86,96,8.23
554,Oriximina,BR,2022-07-11 20:44:42,-1.7656,-55.8661,85.01,62,100,2.48
555,Feijo,BR,2022-07-11 20:44:43,-8.1642,-70.3536,83.86,65,97,1.81
